num optSys;num eva opt Sys;timeBestOptSys;eva opt Sys;spot optA;spotF1;spotF2;sumRMS tom;sumRMS zemax;V1;V2;V3;V1 Z;V2 Z;V3 Z;step V1;step V2;stepV3
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004107;39,000000;619,783810;610,423692;582,936052;1813,143554;276,124000;20,000000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;10,000000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,003970;38,000000;365,172959;356,425279;331,830264;1053,428502;276,124000;17,800000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,900000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004080;38,000000;69,290151;82,904997;124,784510;276,979659;276,124000;15,600000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,800000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004191;39,000000;421,948419;441,447427;498,814862;1362,210708;276,124000;13,400000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,700000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004219;39,000000;699,059980;689,754275;662,315805;2051,130061;276,124000;20,800000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,600000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004297;40,000000;452,630299;443,452917;416,999042;1313,082258;276,124000;18,500000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,500000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004379;40,000000;142,506424;140,164682;141,358618;424,029723;276,124000;16,200000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,400000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004394;41,000000;309,665719;329,422200;386,710309;1025,798229;276,124000;13,900000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,300000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004528;41,000000;699,059980;689,754275;662,315805;2051,130061;276,124000;20,800000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,200000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004487;40,000000;440,528777;431,390987;405,114854;1277,034618;276,124000;18,400000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,100000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004726;42,000000;114,428118;115,319436;127,612226;357,359781;276,124000;16,000000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,000000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,004893;42,000000;375,871593;395,416900;452,650728;1223,939221;276,124000;13,600000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,900000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,005005;43,000000;619,783810;610,423692;582,936052;1813,143554;276,124000;20,000000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,800000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,005354;42,000000;325,682513;317,281060;294,142590;937,106163;276,124000;17,500000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,700000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,005644;44,000000;102,085393;125,210031;184,716530;412,011954;276,124000;15,000000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,600000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,005941;45,000000;649,692880;669,621906;728,966790;2048,281576;276,124000;12,500000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,500000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,006388;45,000000;440,528777;431,390987;405,114854;1277,034618;276,124000;18,400000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,400000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,006678;45,000000;88,708292;94,785580;121,469516;304,963389;276,124000;15,800000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,300000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,007315;46,000000;469,609947;489,122984;546,745280;1505,478211;276,124000;13,200000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,200000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,007818;47,000000;476,453567;467,212142;440,463225;1384,128934;276,124000;18,700000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,100000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,007877;46,000000;114,428118;115,319436;127,612226;357,359781;276,124000;16,000000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;8,000000;999,000000;999,000000
