num eva opt Sys;timeBestOptSys;time convert;time seider;sum time;eva opt Sys;spot optA;spotF1;spotF2;sumRMS tom;sumRMS zemax;V1;V2;V3;V1 Z;V2 Z;V3 Z;step V1;step V2;stepV3
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000209;0,000022;0,000386;0,000617;39,000000;6610,213734;6112,365976;6222,488119;18945,067829;276,124000;-190,000000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;10,000000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000219;0,000023;0,000368;0,000610;38,000000;6610,404326;6112,540943;6222,665595;18945,610865;276,124000;-190,100000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,900000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000202;0,000026;0,000359;0,000587;38,000000;6610,594719;6112,715726;6222,842885;18946,153330;276,124000;-190,200000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,800000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000207;0,000024;0,000378;0,000609;39,000000;6610,784912;6112,890326;6223,019989;18946,695227;276,124000;-190,300000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,700000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000206;0,000021;0,000389;0,000616;39,000000;6610,974906;6113,064743;6223,196907;18947,236556;276,124000;-190,400000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,600000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000226;0,000022;0,000358;0,000606;40,000000;6611,164701;6113,238977;6223,373640;18947,777317;276,124000;-190,500000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,500000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000206;0,000022;0,000372;0,000600;40,000000;6611,354297;6113,413029;6223,550186;18948,317512;276,124000;-190,600000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,400000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000213;0,000028;0,000399;0,000640;41,000000;6611,543696;6113,586898;6223,726548;18948,857142;276,124000;-190,700000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,300000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000208;0,000024;0,000392;0,000623;41,000000;6611,732896;6113,760586;6223,902725;18949,396208;276,124000;-190,800000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,200000;999,000000;999,000000
numOptSys, timeToGetBestOptSys, time convert, seidelTime, evaluatedOptSys, spotOptAxisTOM, spotField1TOM, spotField2TOM, sumRMS_TOM, sumRMS_Zemax, V0TOM, V1TOM, V2TOM, V0Zemax, V1Zemax, V2Zemax, stepV0, stepV1, stepV2;0,000000;0,000217;0,000027;0,000375;0,000618;40,000000;6611,921899;6113,934092;6224,078718;18949,934709;276,124000;-190,900000;-30,000000;-25,000000;15,502000;-30,000000;-20,000000;9,100000;999,000000;999,000000
